"Titre_Civilité";"Nom";"Prénoms";"Nom_de_jeune_fille";"Date_de_naissance";"Lieu_de_naissance";"Nationalité";"Profession";"Numéro_du_passeport";"Date_de_délivrance_passeport";"Fin_de_validité_passeport";"Lieu_d'émission_passeport";"Nombre_d'enfants";"Enfant_1";"Enfant_2";"Enfant_3";"Enfant_4";"Numéro_du_vol";"Compagnie";"Date_du_vol";"Date_de_retour";"Numéro_du_visa";"Visa_délivré_à";"Visa_délivré_le";"Autorité_émetteur";"Durée_du_séjour(mois)";"Durée_du_séjour(jours)";"Aéroport_d'embarquement";"Lieu_de_résidence";"Adresse";"Ville";"Pays";"En_transit";"Lieu_de_destination";"Aéroport_de_destination";"Date_de_départ";"Voyage_en_groupe";"Objet_du_voayage";"Hébergement"
"Monsieur";;;;15/10/1975 00:00:00;"drancy";"France";"enseignant";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Monsieur";;;;7/10/1961 00:00:00;"drancy";"France";"chauffagiste";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;21/3/2015 00:00:00;;;;;0;0;;;;;;;;;;;"Tourisme";"Hôtel"
"Madame";;;;1/6/1968 00:00:00;"paris";"France";"secrétaire";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;21/3/2015 00:00:00;;;;;0;0;;;;;;;;;;;"Tourisme";"Hôtel"
"Monsieur";;;;26/8/1971 00:00:00;"reims";"France";"artisan";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;21/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Monsieur";;;;29/11/1949 00:00:00;"tours";"France";"professeur";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;3/4/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Autre";"Autre"
"Monsieur";;;;22/9/1952 00:00:00;"France";"France";"retraité";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;29/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Mlle";;;;3/12/1961 00:00:00;"nantes";"France";"masseur";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;29/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Madame";;;;27/8/1974 00:00:00;"paris";"France";"pharmacien";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;22/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Monsieur";;;;13/2/1951 00:00:00;"marseille";"France";"retraité";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;22/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Affaire";"Hôtel"
"Madame";;;;8/5/1953 00:00:00;"France";"France";"retraité";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;22/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Affaire";"Hôtel"
"Monsieur";;;;16/2/1964 00:00:00;"port";"France";"plombier";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;21/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Madame";;;;30/4/1959 00:00:00;"val de marne";"France";"secrétaire";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;21/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Madame";;;;18/12/1953 00:00:00;"France";"France";"retraité";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;21/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Monsieur";;;;22/6/1948 00:00:00;"paris";"France";"retraité";;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;29/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Madame";;;;2/12/1952 00:00:00;"nantes";"France";;;;;;0;;;;;"md 051";"Air Madagascar";14/3/2015 00:00:00;29/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
