,,Simulation Recettes Vignettes  ,,,,,,,
,,,,,,,,REALISATION 2016,
,,Etablissement,cat,Nb chb,Taux VT,NOM DE L'ETABLISSEMENT,Mois,Montant (50%),
,,1- ANTSIRANANA:Diégo ville:HEBERG DE LA BAIE DE DIEGO,E,20,1500,,JUIN 2016,"159,750.00",
,,1- ANTSIRANANA:Diégo ville:HEBERG DE LA BAIE DE DIEGO,E,20,1500,,JUILLET 2016,"150,000.00",
,,1- ANTSIRANANA:Diégo ville:HEBERG DE LA BAIE DE DIEGO,E,20,1500,,JANVIER 2016,"141,000.00",
,,1- ANTSIRANANA:Diégo ville:HEBERG DE LA BAIE DE DIEGO,E,20,1500,,AVRIL 2016,"127,500.00",
,,1- ANTSIRANANA:Diégo ville:HEBERG DE LA BAIE DE DIEGO,E,20,1500,,MAI 2016,"118,500.00",
,,1- ANTSIRANANA:Diégo ville:HEBERG DE LA BAIE DE DIEGO,E,20,1500,,AOUT 2016,"103,500.00",
,,1- ANTSIRANANA:Diégo ville:HEBERG DE LA BAIE DE DIEGO,E,20,1500,,SEPTEMBRE 2016,"60,750.00",
,,1- ANTSIRANANA:Diégo ville:HEBERG DE LA BAIE DE DIEGO,E,20,1500,,OCTOBRE 2016,"57,750.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HEBERG DE LA BAIE DE DIEGO,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,R,7,1000,,FEVRIER 2016,"21,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,R,7,1000,,SEPTEMBRE 2016,"17,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,R,7,1000,,MAI 2016,"11,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,R,7,1000,,FEVRIER 2016,"8,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,R,7,1000,,JANVIER 2016,"8,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,R,7,1000,,JUIN 2016,"7,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,R,7,1000,,AOUT 2016,"5,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,R,7,1000,,JUILLET 2016,"5,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,R,7,1000,,AVRIL 2016,"4,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL AVENIR,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL BELLE VUE,R,14,1000,,OCTOBRE 2016,"61,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL BELLE VUE,R,14,1000,,MAI 2016,"41,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL BELLE VUE,R,14,1000,,AVRIL 2016,"26,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL BELLE VUE,R,14,1000,,AOUT 2016,"24,500.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL BELLE VUE,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,AOUT 2016,"12,750.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,FEVRIER 2016,"12,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,SEPTEMBRE 2016,"12,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,JANVIER 2016,"11,250.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,JUIN 2016,"11,250.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,MAI 2016,"11,250.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,MARS 2016,"11,250.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,NOVEMBRE 2016,"10,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,OCTOBRE 2016,"10,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,JUILLET 2016,"9,750.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,2E,10,1500,,AVRIL 2016,"9,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL CAP DIEGO,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,OCTOBRE 2016,"8,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,NOVEMBRE 2016,"7,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,SEPTEMBRE 2016,"7,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,OCTOBRE 2016,"6,750.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,AOUT 2016,"6,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,JUILLET 2016,"6,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,AVRIL 2016,"5,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,AOUT 2016,"5,250.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,FEVRIER 2016,"5,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,MARS 2016,"5,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,JANVIER 2016,"4,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,MAI 2016,"3,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,AVRIL 2016,"3,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,JUILLET 2016,"3,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,JUIN 2016,"3,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,JUIN 2016,"3,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,SEPTEMBRE 2016,"2,250.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,JANVIER 2016,"1,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,MAI 2016,"1,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,MARS 2016,"1,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,2E,16,1500,,FEVRIER 2016,750,
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL CENTRAL,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,2E,12,1500,,FEVRIER 2016,"50,250.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,2E,12,1500,,OCTOBRE 2016,"36,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,2E,12,1500,,MAI 2016,"22,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,2E,12,1500,,AVRIL 2016,"21,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,2E,12,1500,,JUILLET 2016,"18,750.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,2E,12,1500,,JUIN 2016,"18,750.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,2E,12,1500,,MARS 2016,"18,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,2E,12,1500,,AOUT 2016,"17,250.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,2E,12,1500,,JANVIER 2016,"7,500.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL DE LA BAIE,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL IMPERIAL,3E,30,5000,,MARS 2016,"892,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL IMPERIAL,3E,30,5000,,JANVIER 2016,"765,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL IMPERIAL,3E,30,5000,,OCTOBRE 2016,"695,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL IMPERIAL,3E,30,5000,,AOUT 2016,"575,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL IMPERIAL,3E,30,5000,,FEVRIER 2016,"572,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL IMPERIAL,3E,30,5000,,SEPTEMBRE 2016,"500,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL IMPERIAL,3E,30,5000,,MAI 2016,"492,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL IMPERIAL,3E,30,5000,,JUIN 2016,"317,500.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL IMPERIAL,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL LAKANA,3R,5,1000,,JUILLET 2016,"68,750.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LAKANA,3R,5,1000,,AOUT 2016,"61,600.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LAKANA,3R,5,1000,,JUIN 2016,"40,150.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LAKANA,3R,5,1000,,MAI 2016,"32,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LAKANA,3R,5,1000,,SEPTEMBRE 2016,"30,250.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LAKANA,3R,5,1000,,MARS 2016,"27,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LAKANA,3R,5,1000,,AVRIL 2016,"23,100.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL LAKANA,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL LE PACIFIQUE,R,6,1000,,FEVRIER 2016,"3,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE PACIFIQUE,R,6,1000,,JUILLET 2016,"2,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE PACIFIQUE,R,6,1000,,JANVIER 2016,,
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL LE PACIFIQUE,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,JANVIER 2016,"24,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,AOUT 2016,"22,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,MARS 2016,"22,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,NOVEMBRE 2016,"21,750.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,AVRIL 2016,"21,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,OCTOBRE 2016,"19,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,JUILLET 2016,"18,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,SEPTEMBRE 2016,"15,750.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,MAI 2016,"12,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,2E,19,1500,,JUIN 2016,"10,500.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL LE VICTORIA,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,JUILLET 2016,"25,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,MAI 2016,"25,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,MARS 2016,"25,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,SEPTEMBRE 2016,"25,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,FEVRIER 2016,"22,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,AOUT 2016,"20,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,AVRIL 2016,"20,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,JANVIER 2016,"20,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,JUIN 2016,"20,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,NOVEMBRE 2016,"20,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,3R,8,1000,,OCTOBRE 2016,"20,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL MORA MORA,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,NOVEMBRE 2016,"26,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,OCTOBRE 2016,"23,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,AVRIL 2016,"21,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,MARS 2016,"20,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,JUILLET 2016,"17,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,SEPTEMBRE 2016,"17,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,AOUT 2016,"17,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,MAI 2016,"16,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,FEVRIER 2016,"16,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,JANVIER 2016,"13,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,R,12,1000,,JUIN 2016,"12,500.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL NOSY DE L'ANKARANA,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL PACIFIQUE,R,6,1000,,SEPTEMBRE 2016,"3,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PACIFIQUE,R,6,1000,,AOUT 2016,"3,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PACIFIQUE,R,6,1000,,MAI 2016,"3,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PACIFIQUE,R,6,1000,,MARS 2016,"3,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PACIFIQUE,R,6,1000,,OCTOBRE 2016,"3,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PACIFIQUE,R,6,1000,,AVRIL 2016,"2,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL PACIFIQUE,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,MARS 2016,"22,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,JANVIER 2016,"20,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,AOUT 2016,"19,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,AVRIL 2016,"18,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,JUILLET 2016,"17,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,OCTOBRE 2016,"16,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,MAI 2016,"16,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,SEPTEMBRE 2016,"14,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,FEVRIER 2016,"12,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,JUIN 2016,"11,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,3R,20,1000,,NOVEMBRE 2016,"11,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL PLAZA,,,,,,,
,,1- ANTSIRANANA:Diégo ville:HOTEL SHANGRI LA,R,5,1000,,SEPTEMBRE 2016,"7,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL SHANGRI LA,R,5,1000,,AOUT 2016,"5,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL SHANGRI LA,R,5,1000,,AVRIL 2016,"5,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL SHANGRI LA,R,5,1000,,NOVEMBRE 2016,"5,000.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL SHANGRI LA,R,5,1000,,MAI 2016,"2,500.00",
,,1- ANTSIRANANA:Diégo ville:HOTEL SHANGRI LA,R,5,1000,,MARS 2016,"2,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:HOTEL SHANGRI LA,,,,,,,
,,1- ANTSIRANANA:Diégo ville:IHARANA BUSH CAMP,NC,19,1000,,OCTOBRE 2016,"163,000.00",
,,1- ANTSIRANANA:Diégo ville:IHARANA BUSH CAMP,NC,19,1000,,JUILLET 2016,"145,000.00",
,,1- ANTSIRANANA:Diégo ville:IHARANA BUSH CAMP,NC,19,1000,,AOUT 2016,"224,000.00",
,,1- ANTSIRANANA:Diégo ville:IHARANA BUSH CAMP,NC,19,1000,,OCTOBRE 2016,"138,500.00",
,,1- ANTSIRANANA:Diégo ville:IHARANA BUSH CAMP,NC,19,1000,,MAI 2016,"67,500.00",
,,1- ANTSIRANANA:Diégo ville:IHARANA BUSH CAMP,NC,19,1000,,JUIN 2016,"63,000.00",
,,1- ANTSIRANANA:Diégo ville:IHARANA BUSH CAMP,NC,19,1000,,AVRIL 2016,"41,500.00",
,,1- ANTSIRANANA:Diégo ville:IHARANA BUSH CAMP,NC,19,1000,,MARS 2016,"11,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:IHARANA BUSH CAMP,,,,,,,
,,1- ANTSIRANANA:Diégo ville:IMPERIAL HOTEL,4E,30,5000,,AVRIL 2016,"260,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:IMPERIAL HOTEL,,,,,,,
,,1- ANTSIRANANA:Diégo ville:JUNGLE PARK,R,5,1000,,JUILLET 2016,"25,000.00",
,,1- ANTSIRANANA:Diégo ville:JUNGLE PARK,R,5,1000,,AOUT 2016,"16,500.00",
,,1- ANTSIRANANA:Diégo ville:JUNGLE PARK,R,5,1000,,MAI 2016,"13,500.00",
,,1- ANTSIRANANA:Diégo ville:JUNGLE PARK,R,5,1000,,OCTOBRE 2016,"10,000.00",
,,1- ANTSIRANANA:Diégo ville:JUNGLE PARK,R,5,1000,,SEPTEMBRE 2016,"5,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:JUNGLE PARK,,,,,,,
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,JANVIER 2016,"30,250.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,AVRIL 2016,"29,700.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,MAI 2016,"28,600.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,MARS 2016,"28,600.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,FEVRIER 2016,"28,050.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,AOUT 2016,"26,400.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,OCTOBRE 2016,"25,000.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,SEPTEMBRE 2016,"24,000.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,JUIN 2016,"22,550.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,2R,14,1000,,JUILLET 2016,"20,350.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL I,,,,,,,
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,AVRIL 2016,"32,450.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,MAI 2016,"31,350.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,JANVIER 2016,"30,800.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,MARS 2016,"30,250.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,AOUT 2016,"29,150.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,FEVRIER 2016,"29,150.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,OCTOBRE 2016,"26,000.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,JUIN 2016,"25,300.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,SEPTEMBRE 2016,"24,500.00",
,,1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,2R,15,1000,,JUILLET 2016,"22,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:KARTIFFA'HOTEL II,,,,,,,
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,JANVIER 2016,"20,900.00",
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,AOUT 2016,"20,350.00",
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,AVRIL 2016,"19,250.00",
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,MARS 2016,"18,700.00",
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,FEVRIER 2016,"18,150.00",
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,MAI 2016,"18,150.00",
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,OCTOBRE 2016,"18,000.00",
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,JUIN 2016,"14,300.00",
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,SEPTEMBRE 2016,"14,000.00",
,,1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,2R,8,1000,,JUILLET 2016,"13,200.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:KIKOO' HOTEL,,,,,,,
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,JUILLET 2016,"16,500.00",
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,SEPTEMBRE 2016,"15,500.00",
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,JUIN 2016,"14,500.00",
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,OCTOBRE 2016,"13,500.00",
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,MAI 2016,"13,000.00",
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,NOVEMBRE 2016,"13,000.00",
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,AOUT 2016,"11,000.00",
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,JANVIER 2016,"10,500.00",
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,AVRIL 2016,"7,000.00",
,,1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,R,10,1000,,MARS 2016,"6,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:LA BELLE AVENTURE,,,,,,,
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,JUILLET 2016,"15,400.00",
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,MARS 2016,"14,000.00",
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,MAI 2016,"13,500.00",
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,OCTOBRE 2016,"12,000.00",
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,SEPTEMBRE 2016,"10,500.00",
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,JUIN 2016,"10,000.00",
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,AVRIL 2016,"9,000.00",
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,FEVRIER 2016,"7,500.00",
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,JANVIER 2016,"6,500.00",
,,1- ANTSIRANANA:Diégo ville:LA CYGOGNE,R,5,1000,,AOUT 2016,"5,000.00",
,,Moyenne 1- ANTSIRANANA:Diégo ville:LA CYGOGNE,,,,,,,
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,JANVIER 2016,"6,000.00",
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,NOVEMBRE 2016,"5,500.00",
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,SEPTEMBRE 2016,"5,500.00",
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,MAI 2016,"5,000.00",
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,OCTOBRE 2016,"5,000.00",
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,AVRIL 2016,"4,000.00",
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,JUILLET 2016,"4,000.00",
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,MARS 2016,"4,000.00",
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,AOUT 2016,"2,000.00",
,,1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,R,6,1000,,JUIN 2016,500,
,,Moyenne 1- ANTSIRANANA:Diégo ville:LA ROSTICCERIA,,,,,,,
,,1- ANTSIRANANA:Diégo ville:LE COLBERT,3E,32,5000,,NOVEMBRE 2016,"452,500.00",
,,1- ANTSIRANANA:Diégo ville:LE COLBERT,3E,32,5000,,JANVIER 2016,"442,500.00",
,,1- ANTSIRANANA:Diégo ville:LE COLBERT,3E,32,5000,,OCTOBRE 2016,"337,500.00",
