"Titre_Civilité";"Nom";"Prénoms";"Nom_de_jeune_fille";"Date_de_naissance";"Lieu_de_naissance";"Nationalité";"Profession";"Numéro_du_passeport";"Date_de_délivrance_passeport";"Fin_de_validité_passeport";"Lieu_d'émission_passeport";"Nombre_d'enfants";"Enfant_1";"Enfant_2";"Enfant_3";"Enfant_4";"Numéro_du_vol";"Compagnie";"Date_du_vol";"Date_de_retour";"Numéro_du_visa";"Visa_délivré_à";"Visa_délivré_le";"Autorité_émetteur";"Durée_du_séjour(mois)";"Durée_du_séjour(jours)";"Aéroport_d'embarquement";"Lieu_de_résidence";"Adresse";"Ville";"Pays";"En_transit";"Lieu_de_destination";"Aéroport_de_destination";"Date_de_départ";"Voyage_en_groupe";"Objet_du_voayage";"Hébergement"
"Monsieur";;;;2/8/1964 00:00:00;"sa";"sa";"consultant";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;8/5/2015 00:00:00;;;;;0;0;;;;;"sa";;;;;;"Affaire";"Hôtel"
"Monsieur";;;;6/5/1976 00:00:00;"sa";"sa";"consultant";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;7/5/2015 00:00:00;;;;;0;0;;;;;"sa";;;;;;"Autre";"Autre"
"Mlle";;;;4/1/1976 00:00:00;"usa";"usa";"international development";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;13/3/2015 00:00:00;;;;;0;0;;;;;"usa";;;;;;"Tourisme";"Hôtel"
"Monsieur";;;;3/11/1990 00:00:00;"sa";"sa";"technicien";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;7/3/2015 00:00:00;;;;;0;0;;;;;"sa";;;;;;"Autre";"Hôtel"
"Madame";;;;9/7/1957 00:00:00;"sa";"sa";"veterniaire";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;6/4/2015 00:00:00;;;;;0;0;;;;;"sa";;;;;;"Autre";"Autre"
"Monsieur";;;;23/6/1983 00:00:00;"sa";"sa";"doctor";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;17/4/2015 00:00:00;;;;;0;0;;;;;"sa";;;;;;"Affaire";"Hôtel"
"Madame";;;;1/1/1971 00:00:00;"comores";"comores";"hotelier";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;;;;;;0;0;;;;;;;;;;;"Autre";"Autre"
"Monsieur";;;;23/10/1988 00:00:00;"congo";"angola";"misisonary";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;;;;;;0;0;;;;;;;;;;;"Autre";"Autre"
"Mlle";;;;4/7/1979 00:00:00;"st brieuc";"France";"chargé d'étude";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;31/5/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Autre";"Autre"
"Monsieur";;;;8/7/1975 00:00:00;"France";"France";"ressources humaine";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;;;;;;0;0;;;;;;;;;;;"Autre";"Autre"
"Mlle";;;;6/6/2004 00:00:00;"France";"France";;;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;;;;;;0;0;;;;;;;;;;;"Autre";"Autre"
"Monsieur";;;;7/12/1978 00:00:00;"France";"France";"marin";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;6/4/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Autre";"Autre"
"Monsieur";;;;30/10/1959 00:00:00;"mamoudzou";"France";;;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;13/3/2015 00:00:00;;;;;0;0;;;;;"France";;;;;;"Tourisme";"Hôtel"
"Madame";;;;17/2/1967 00:00:00;"jersey";"royaume uni";;;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;;;;;;0;0;;;;;;;;;;;"Autre";"Autre"
"Mlle";;;;11/6/1973 00:00:00;"uk";"royaume uni";"worker";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;13/5/2015 00:00:00;;;;;0;0;;;;;"uk";;;;;;"Tourisme";"Hôtel"
"Madame";;;;3/6/1976 00:00:00;"chine";"chine";"ingénieur";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;7/3/2015 00:00:00;;;;;0;0;;;;;;;;;;;"Autre";"Hôtel"
"Monsieur";;;;;"chine";"chine";"ingénieur";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;7/3/2015 00:00:00;;;;;0;0;;;;;"chine";;;;;;"Affaire";"Hôtel"
"Monsieur";;;;24/11/1959 00:00:00;"sa";"sa";"gérant";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;;;;;;0;0;;;;;;;;;;;"Autre";"Autre"
"Monsieur";;;;4/6/2029 00:00:00;"chine";"chine";"ingénieur";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;7/3/2015 00:00:00;;;;;0;0;;;;;;;;;;;"Tourisme";"Hôtel"
"Monsieur";;;;5/10/1956 00:00:00;"chine";"cihne";"ingénieur";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;7/3/2015 00:00:00;;;;;0;0;;;;;;;;;;;"Tourisme";"Hôtel"
"Mlle";;;;24/9/1989 00:00:00;"korea";"korea";"ae";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;6/3/2015 00:00:00;;;;;0;0;;;;;"sa";;;;;;"Affaire";"Hôtel"
"Mlle";;;;29/10/1989 00:00:00;"korea";"korea";"worker";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;9/3/2015 00:00:00;;;;;0;0;;;;;"korea";;;;;;"Tourisme";"Autre"
"Monsieur";;;;23/11/1974 00:00:00;"benin";"benin";"directeur";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;8/3/2015 00:00:00;;;;;0;0;;;;;"uae";;;;;;"Autre";"Hôtel"
"Monsieur";;;;10/5/1954 00:00:00;"usa";"usa";;;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;16/4/2015 00:00:00;;;;;0;0;;;;;;;;;;;"Affaire";"Autre"
"Mlle";;;;16/11/1941 00:00:00;"usa";"usa";"éducation";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;18/3/2015 00:00:00;;;;;0;0;;;;;"sa 8252";;;;;;"Autre";"Autre"
"Monsieur";;;;6/7/1976 00:00:00;"usa";"usa";"investisment";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;17/3/2015 00:00:00;;;;;0;0;;;;;"usa";;;;;;"Affaire";"Hôtel"
"Monsieur";;;;25/11/1953 00:00:00;"usa";"usa";;;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;8/3/2015 00:00:00;;;;;0;0;;;;;"usa";;;;;;"Autre";"Hôtel"
"Monsieur";;;;12/2/1988 00:00:00;"filipino";"filipino";"directeur";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;3/4/2015 00:00:00;;;;;0;0;;;;;;;;;;;"Autre";"Autre"
"Monsieur";;;;9/5/1990 00:00:00;"nigéria";"nigéria";"entrepreneur";;;;;0;;;;;"sa 8252";"South of Africa";4/3/2015 00:00:00;2/4/2015 00:00:00;;;;;0;0;;;;;"nigéria";;;;;;"Autre";"Hôtel"
